/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Traceback (most recent call last):
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py", line 177, in <module>
    wandb.log({"Episode Rewards": wandb.plot.line(
                                  ^^^^^^^^^^^^^^^^
TypeError: line() got an unexpected keyword argument 'series'
episode 0 total_reward +27.00
tensor([[[ 0.0065,  0.0259,  0.0083, -0.0296]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000,  0.0000]]])
tensor([[ 0.0065,  0.0259,  0.0083, -0.0296],
        [ 0.0070,  0.2209,  0.0077, -0.3196],
        [ 0.0114,  0.4160,  0.0014, -0.6098],
        [ 0.0197,  0.2208, -0.0108, -0.3167],
        [ 0.0241,  0.0259, -0.0172, -0.0275],
        [ 0.0246,  0.2212, -0.0177, -0.3255],
        [ 0.0291,  0.4166, -0.0242, -0.6238],
        [ 0.0374,  0.2218, -0.0367, -0.3388],
        [ 0.0418,  0.4174, -0.0435, -0.6428],
        [ 0.0502,  0.2229, -0.0563, -0.3642],
        [ 0.0546,  0.4188, -0.0636, -0.6741],
        [ 0.0630,  0.2246, -0.0771, -0.4021],
        [ 0.0675,  0.4208, -0.0851, -0.7180],
        [ 0.0759,  0.2269, -0.0995, -0.4533],
        [ 0.0805,  0.4233, -0.1086, -0.7756],
        [ 0.0889,  0.6197, -0.1241, -1.1004],
        [ 0.1013,  0.4264, -0.1461, -0.8491],
        [ 0.1099,  0.2336, -0.1631, -0.6057],
        [ 0.1145,  0.0411, -0.1752, -0.3685],
        [ 0.1154, -0.1512, -0.1826, -0.1358],
        [ 0.1123,  0.0460, -0.1853, -0.4800],
        [ 0.1132, -0.1461, -0.1949, -0.2510],
        [ 0.1103, -0.3380, -0.1999, -0.0255],
        [ 0.1036, -0.5297, -0.2004,  0.1980],
        [ 0.0930, -0.3324, -0.1964, -0.1506],
        [ 0.0863, -0.1351, -0.1995, -0.4982],
        [ 0.0836, -0.3269, -0.2094, -0.2745]])
episode 1 total_reward +21.00
tensor([[[-1.3857e-02,  3.7930e-03, -8.2646e-03, -4.4243e-02]],
        [[-1.3781e-02, -1.9121e-01, -9.1494e-03,  2.4582e-01]],
        [[-1.7605e-02,  4.0419e-03, -4.2330e-03, -4.9733e-02]],
        [[-1.7524e-02, -1.9102e-01, -5.2276e-03,  2.4161e-01]],
        [[-2.1345e-02,  4.1772e-03, -3.9542e-04, -5.2716e-02]],
        [[-2.1261e-02,  1.9930e-01, -1.4497e-03, -3.4552e-01]],
        [[-1.7275e-02,  3.9445e-01, -8.3602e-03, -6.3866e-01]],
        [[-9.3862e-03,  5.8968e-01, -2.1133e-02, -9.3397e-01]],
        [[ 2.4075e-03,  3.9485e-01, -3.9813e-02, -6.4800e-01]],
        [[ 1.0305e-02,  2.0031e-01, -5.2773e-02, -3.6811e-01]],
        [[ 1.4311e-02,  3.9614e-01, -6.0135e-02, -6.7696e-01]],
        [[ 2.2234e-02,  5.9204e-01, -7.3674e-02, -9.8795e-01]],
        [[ 3.4074e-02,  3.9798e-01, -9.3433e-02, -7.1929e-01]],
        [[ 4.2034e-02,  2.0427e-01, -1.0782e-01, -4.5742e-01]],
        [[ 4.6119e-02,  1.0822e-02, -1.1697e-01, -2.0057e-01]],
        [[ 4.6336e-02,  2.0741e-01, -1.2098e-01, -5.2774e-01]],
        [[ 5.0484e-02,  4.0400e-01, -1.3153e-01, -8.5596e-01]],
        [[ 5.8564e-02,  2.1090e-01, -1.4865e-01, -6.0736e-01]],
        [[ 6.2782e-02,  4.0775e-01, -1.6080e-01, -9.4293e-01]],
        [[ 7.0937e-02,  6.0463e-01, -1.7966e-01, -1.2815e+00]],
        [[ 8.3029e-02,  8.0153e-01, -2.0529e-01, -1.6246e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
