/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
tensor([[ 0.0958,  0.2314, -0.1226, -0.4761]])
tensor([[ 0.0535,  0.4207, -0.0546, -0.6364],
        [ 0.1012,  0.2350, -0.1366, -0.5557],
        [ 0.0485,  0.0291, -0.0476, -0.0217],
        [ 0.1059,  0.4317, -0.1477, -0.8881]])
tensor([[ 0.1145,  0.6285, -0.1655, -1.2234],
        [ 0.0743,  0.4223, -0.0862, -0.6750],
        [ 0.1271,  0.4359, -0.1899, -0.9868],
        [ 0.0463,  0.0262, -0.0491,  0.0427]])
tensor([[ 0.0468,  0.2220, -0.0483, -0.2651],
        [ 0.1004,  0.0382, -0.1321, -0.2245],
        [ 0.0958,  0.2314, -0.1226, -0.4761],
        [ 0.0518, -0.1667, -0.0533,  0.2873]])
tensor([[ 0.0490,  0.2249, -0.0480, -0.3290],
        [ 0.0620,  0.6165, -0.0673, -0.9458],
        [ 0.0827,  0.2285, -0.0997, -0.4106],
        [ 0.0512,  0.0276, -0.0536,  0.0120]])
tensor([[ 0.0873,  0.4249, -0.1079, -0.7330]])
tensor([[ 0.0873,  0.4249, -0.1079, -0.7330],
        [ 0.0485,  0.0291, -0.0476, -0.0217],
        [ 0.0518, -0.1667, -0.0533,  0.2873],
        [ 0.1004,  0.0382, -0.1321, -0.2245]])
tensor([[ 0.1271,  0.4359, -0.1899, -0.9868],
        [ 0.0958,  0.2314, -0.1226, -0.4761],
        [ 0.0535,  0.4207, -0.0546, -0.6364],
        [ 0.0468,  0.2220, -0.0483, -0.2651]])
tensor([[ 0.0490,  0.2249, -0.0480, -0.3290],
        [ 0.1012,  0.2350, -0.1366, -0.5557],
        [ 0.1059,  0.4317, -0.1477, -0.8881],
        [ 0.0827,  0.2285, -0.0997, -0.4106]])
tensor([[ 0.1145,  0.6285, -0.1655, -1.2234],
        [ 0.0620,  0.6165, -0.0673, -0.9458],
        [ 0.0743,  0.4223, -0.0862, -0.6750],
        [ 0.0512,  0.0276, -0.0536,  0.0120]])
tensor([[ 0.0463,  0.0262, -0.0491,  0.0427]])
tensor([[ 0.0743,  0.4223, -0.0862, -0.6750],
        [ 0.0463,  0.0262, -0.0491,  0.0427],
        [ 0.0518, -0.1667, -0.0533,  0.2873],
        [ 0.0958,  0.2314, -0.1226, -0.4761]])
tensor([[ 0.0512,  0.0276, -0.0536,  0.0120],
        [ 0.0873,  0.4249, -0.1079, -0.7330],
        [ 0.1271,  0.4359, -0.1899, -0.9868],
        [ 0.0827,  0.2285, -0.0997, -0.4106]])
tensor([[ 0.1145,  0.6285, -0.1655, -1.2234],
        [ 0.0535,  0.4207, -0.0546, -0.6364],
        [ 0.0468,  0.2220, -0.0483, -0.2651],
        [ 0.1059,  0.4317, -0.1477, -0.8881]])
tensor([[ 0.1004,  0.0382, -0.1321, -0.2245],
        [ 0.0620,  0.6165, -0.0673, -0.9458],
        [ 0.0485,  0.0291, -0.0476, -0.0217],
        [ 0.0490,  0.2249, -0.0480, -0.3290]])
tensor([[ 0.1012,  0.2350, -0.1366, -0.5557]])
tensor([[ 0.1145,  0.6285, -0.1655, -1.2234],
        [ 0.1271,  0.4359, -0.1899, -0.9868],
        [ 0.0490,  0.2249, -0.0480, -0.3290],
        [ 0.0518, -0.1667, -0.0533,  0.2873]])
tensor([[ 0.0535,  0.4207, -0.0546, -0.6364],
        [ 0.1004,  0.0382, -0.1321, -0.2245],
        [ 0.1059,  0.4317, -0.1477, -0.8881],
        [ 0.0620,  0.6165, -0.0673, -0.9458]])
tensor([[ 0.0463,  0.0262, -0.0491,  0.0427],
        [ 0.0873,  0.4249, -0.1079, -0.7330],
        [ 0.0958,  0.2314, -0.1226, -0.4761],
        [ 0.0827,  0.2285, -0.0997, -0.4106]])
tensor([[ 0.1012,  0.2350, -0.1366, -0.5557],
        [ 0.0485,  0.0291, -0.0476, -0.0217],
        [ 0.0468,  0.2220, -0.0483, -0.2651],
        [ 0.0512,  0.0276, -0.0536,  0.0120]])
tensor([[ 0.0743,  0.4223, -0.0862, -0.6750]])
tensor([[ 0.1012,  0.2350, -0.1366, -0.5557],
        [ 0.1059,  0.4317, -0.1477, -0.8881],
        [ 0.0620,  0.6165, -0.0673, -0.9458],
        [ 0.0743,  0.4223, -0.0862, -0.6750]])
tensor([[ 0.0463,  0.0262, -0.0491,  0.0427],
        [ 0.0535,  0.4207, -0.0546, -0.6364],
        [ 0.0490,  0.2249, -0.0480, -0.3290],
        [ 0.0873,  0.4249, -0.1079, -0.7330]])
tensor([[ 0.1145,  0.6285, -0.1655, -1.2234],
        [ 0.0827,  0.2285, -0.0997, -0.4106],
        [ 0.0958,  0.2314, -0.1226, -0.4761],
        [ 0.1004,  0.0382, -0.1321, -0.2245]])
tensor([[ 0.0518, -0.1667, -0.0533,  0.2873],
        [ 0.1271,  0.4359, -0.1899, -0.9868],
        [ 0.0468,  0.2220, -0.0483, -0.2651],
        [ 0.0512,  0.0276, -0.0536,  0.0120]])
tensor([[ 0.0485,  0.0291, -0.0476, -0.0217]])
tensor([[ 0.1012,  0.2350, -0.1366, -0.5557],
        [ 0.0873,  0.4249, -0.1079, -0.7330],
        [ 0.0743,  0.4223, -0.0862, -0.6750],
        [ 0.1145,  0.6285, -0.1655, -1.2234]])
tensor([[ 0.0827,  0.2285, -0.0997, -0.4106],
        [ 0.0512,  0.0276, -0.0536,  0.0120],
        [ 0.0620,  0.6165, -0.0673, -0.9458],
        [ 0.0468,  0.2220, -0.0483, -0.2651]])
tensor([[ 0.0958,  0.2314, -0.1226, -0.4761],
        [ 0.0518, -0.1667, -0.0533,  0.2873],
        [ 0.0463,  0.0262, -0.0491,  0.0427],
        [ 0.1059,  0.4317, -0.1477, -0.8881]])
tensor([[ 0.1004,  0.0382, -0.1321, -0.2245],
        [ 0.0535,  0.4207, -0.0546, -0.6364],
        [ 0.1271,  0.4359, -0.1899, -0.9868],
        [ 0.0485,  0.0291, -0.0476, -0.0217]])
tensor([[ 0.0490,  0.2249, -0.0480, -0.3290]])
tensor([-0.0233, -0.0040, -0.0475, -0.0076])
tensor([-0.0234,  0.1918, -0.0476, -0.3149])
tensor([-0.0196,  0.3875, -0.0539, -0.6222])
tensor([-0.0118,  0.5834, -0.0663, -0.9314])
tensor([-1.4484e-04,  7.7932e-01, -8.4976e-02, -1.2442e+00])
tensor([ 0.0154,  0.9754, -0.1099, -1.5622])
tensor([ 0.0350,  1.1717, -0.1411, -1.8870])
tensor([ 0.0584,  1.3680, -0.1788, -2.2200])
episode 1 total_reward +8.00
tensor([[-0.0196,  0.3875, -0.0539, -0.6222],
        [-0.0234,  0.1918, -0.0476, -0.3149]])
tensor([[-0.0233, -0.0040, -0.0475, -0.0076],
        [ 0.0584,  1.3680, -0.1788, -2.2200]])
tensor([[ 0.0350,  1.1717, -0.1411, -1.8870],
        [-0.0118,  0.5834, -0.0663, -0.9314]])
tensor([[-1.4484e-04,  7.7932e-01, -8.4976e-02, -1.2442e+00],
        [ 1.5442e-02,  9.7542e-01, -1.0986e-01, -1.5622e+00]])
tensor([[-0.0233, -0.0040, -0.0475, -0.0076],
        [ 0.0350,  1.1717, -0.1411, -1.8870]])
tensor([[-1.4484e-04,  7.7932e-01, -8.4976e-02, -1.2442e+00],
        [ 5.8383e-02,  1.3680e+00, -1.7884e-01, -2.2200e+00]])
tensor([[-0.0234,  0.1918, -0.0476, -0.3149],
        [ 0.0154,  0.9754, -0.1099, -1.5622]])
tensor([[-0.0118,  0.5834, -0.0663, -0.9314],
        [-0.0196,  0.3875, -0.0539, -0.6222]])
tensor([[-0.0234,  0.1918, -0.0476, -0.3149],
        [ 0.0154,  0.9754, -0.1099, -1.5622]])
tensor([[-0.0233, -0.0040, -0.0475, -0.0076],
        [ 0.0350,  1.1717, -0.1411, -1.8870]])
tensor([[ 0.0584,  1.3680, -0.1788, -2.2200],
        [-0.0118,  0.5834, -0.0663, -0.9314]])
tensor([[-1.9563e-02,  3.8754e-01, -5.3904e-02, -6.2222e-01],
        [-1.4484e-04,  7.7932e-01, -8.4976e-02, -1.2442e+00]])
tensor([[-0.0233, -0.0040, -0.0475, -0.0076],
        [ 0.0154,  0.9754, -0.1099, -1.5622]])
tensor([[ 0.0584,  1.3680, -0.1788, -2.2200],
        [-0.0118,  0.5834, -0.0663, -0.9314]])
tensor([[ 3.4950e-02,  1.1717e+00, -1.4110e-01, -1.8870e+00],
        [-1.4484e-04,  7.7932e-01, -8.4976e-02, -1.2442e+00]])
tensor([[-0.0196,  0.3875, -0.0539, -0.6222],
        [-0.0234,  0.1918, -0.0476, -0.3149]])
tensor([[ 5.8383e-02,  1.3680e+00, -1.7884e-01, -2.2200e+00],
        [-1.4484e-04,  7.7932e-01, -8.4976e-02, -1.2442e+00]])
tensor([[-0.0118,  0.5834, -0.0663, -0.9314],
        [ 0.0350,  1.1717, -0.1411, -1.8870]])
tensor([[-0.0196,  0.3875, -0.0539, -0.6222],
        [-0.0233, -0.0040, -0.0475, -0.0076]])
tensor([[-0.0234,  0.1918, -0.0476, -0.3149],
        [ 0.0154,  0.9754, -0.1099, -1.5622]])
tensor([[-0.0234,  0.1918, -0.0476, -0.3149],
        [-0.0196,  0.3875, -0.0539, -0.6222]])
tensor([[-0.0118,  0.5834, -0.0663, -0.9314],
        [-0.0233, -0.0040, -0.0475, -0.0076]])
tensor([[-1.4484e-04,  7.7932e-01, -8.4976e-02, -1.2442e+00],
        [ 1.5442e-02,  9.7542e-01, -1.0986e-01, -1.5622e+00]])
tensor([[ 0.0584,  1.3680, -0.1788, -2.2200],
        [ 0.0350,  1.1717, -0.1411, -1.8870]])
tensor([[-1.4484e-04,  7.7932e-01, -8.4976e-02, -1.2442e+00],
        [-2.3398e-02,  1.9177e-01, -4.7605e-02, -3.1491e-01]])
tensor([[ 0.0350,  1.1717, -0.1411, -1.8870],
        [ 0.0584,  1.3680, -0.1788, -2.2200]])
tensor([[ 0.0154,  0.9754, -0.1099, -1.5622],
        [-0.0196,  0.3875, -0.0539, -0.6222]])
tensor([[-0.0233, -0.0040, -0.0475, -0.0076],
        [-0.0118,  0.5834, -0.0663, -0.9314]])
tensor([[-1.4484e-04,  7.7932e-01, -8.4976e-02, -1.2442e+00],
        [ 5.8383e-02,  1.3680e+00, -1.7884e-01, -2.2200e+00]])
tensor([[-0.0234,  0.1918, -0.0476, -0.3149],
        [-0.0118,  0.5834, -0.0663, -0.9314]])
tensor([[-0.0233, -0.0040, -0.0475, -0.0076],
        [ 0.0350,  1.1717, -0.1411, -1.8870]])
tensor([[ 0.0154,  0.9754, -0.1099, -1.5622],
        [-0.0196,  0.3875, -0.0539, -0.6222]])
tensor([ 0.0052, -0.0012, -0.0256, -0.0228])
tensor([ 0.0052, -0.1960, -0.0261,  0.2617])
tensor([ 0.0012, -0.3907, -0.0208,  0.5460])
tensor([-0.0066, -0.1953, -0.0099,  0.2469])
tensor([-1.0489e-02, -2.8558e-05, -4.9670e-03, -4.8915e-02])
tensor([-0.0105, -0.1951, -0.0059,  0.2422])
tensor([-0.0144, -0.3901, -0.0011,  0.5330])
tensor([-0.0222, -0.1950,  0.0096,  0.2400])
tensor([-0.0261, -0.3902,  0.0144,  0.5357])
tensor([-0.0339, -0.5856,  0.0251,  0.8328])
tensor([-0.0456, -0.7810,  0.0417,  1.1333])
tensor([-0.0612, -0.9767,  0.0644,  1.4388])
tensor([-0.0808, -1.1725,  0.0932,  1.7508])
tensor([-0.1042, -0.9786,  0.1282,  1.4885])
tensor([-0.1238, -0.7852,  0.1580,  1.2385])
tensor([-0.1395, -0.5924,  0.1827,  0.9992])
tensor([-0.1513, -0.7895,  0.2027,  1.3432])
episode 2 total_reward +17.00
tensor([[-0.0222, -0.1950,  0.0096,  0.2400],
        [-0.0808, -1.1725,  0.0932,  1.7508],
        [-0.0339, -0.5856,  0.0251,  0.8328],
        [-0.0612, -0.9767,  0.0644,  1.4388]])
tensor([[-0.0105, -0.1951, -0.0059,  0.2422],
        [-0.0261, -0.3902,  0.0144,  0.5357],
        [ 0.0052, -0.0012, -0.0256, -0.0228],
        [ 0.0012, -0.3907, -0.0208,  0.5460]])
tensor([[-1.4391e-02, -3.9012e-01, -1.1014e-03,  5.3300e-01],
        [-1.0421e-01, -9.7856e-01,  1.2819e-01,  1.4885e+00],
        [-1.2378e-01, -7.8521e-01,  1.5796e-01,  1.2385e+00],
        [ 5.1503e-03, -1.9596e-01, -2.6059e-02,  2.6170e-01]])
tensor([[-1.5134e-01, -7.8946e-01,  2.0271e-01,  1.3432e+00],
        [-1.3949e-01, -5.9243e-01,  1.8273e-01,  9.9915e-01],
        [-1.0489e-02, -2.8558e-05, -4.9670e-03, -4.8915e-02],
        [-6.5828e-03, -1.9529e-01, -9.9046e-03,  2.4688e-01]])
tensor([[-0.0456, -0.7810,  0.0417,  1.1333]])
tensor([[-0.0339, -0.5856,  0.0251,  0.8328],
        [-0.0066, -0.1953, -0.0099,  0.2469],
        [-0.1238, -0.7852,  0.1580,  1.2385],
        [-0.0105, -0.1951, -0.0059,  0.2422]])
tensor([[-6.1229e-02, -9.7665e-01,  6.4393e-02,  1.4388e+00],
        [-1.0421e-01, -9.7856e-01,  1.2819e-01,  1.4885e+00],
        [-1.0489e-02, -2.8558e-05, -4.9670e-03, -4.8915e-02],
        [-1.5134e-01, -7.8946e-01,  2.0271e-01,  1.3432e+00]])
tensor([[-0.0222, -0.1950,  0.0096,  0.2400],
        [ 0.0052, -0.1960, -0.0261,  0.2617],
        [-0.1395, -0.5924,  0.1827,  0.9992],
        [ 0.0052, -0.0012, -0.0256, -0.0228]])
tensor([[-8.0762e-02, -1.1725e+00,  9.3168e-02,  1.7508e+00],
        [-2.6093e-02, -3.9024e-01,  1.4358e-02,  5.3565e-01],
        [-4.5608e-02, -7.8101e-01,  4.1727e-02,  1.1333e+00],
        [ 1.2312e-03, -3.9070e-01, -2.0825e-02,  5.4605e-01]])
tensor([[-0.0144, -0.3901, -0.0011,  0.5330]])
tensor([[-1.0489e-02, -1.9508e-01, -5.9453e-03,  2.4220e-01],
        [-1.3949e-01, -5.9243e-01,  1.8273e-01,  9.9915e-01],
        [-1.0489e-02, -2.8558e-05, -4.9670e-03, -4.8915e-02],
        [-2.2193e-02, -1.9498e-01,  9.5586e-03,  2.3997e-01]])
tensor([[-0.1513, -0.7895,  0.2027,  1.3432],
        [-0.1042, -0.9786,  0.1282,  1.4885],
        [-0.0066, -0.1953, -0.0099,  0.2469],
        [-0.1238, -0.7852,  0.1580,  1.2385]])
tensor([[-1.4391e-02, -3.9012e-01, -1.1014e-03,  5.3300e-01],
        [-4.5608e-02, -7.8101e-01,  4.1727e-02,  1.1333e+00],
        [ 5.1746e-03, -1.2128e-03, -2.5603e-02, -2.2800e-02],
        [-2.6093e-02, -3.9024e-01,  1.4358e-02,  5.3565e-01]])
tensor([[-6.1229e-02, -9.7665e-01,  6.4393e-02,  1.4388e+00],
        [-3.3897e-02, -5.8556e-01,  2.5071e-02,  8.3282e-01],
        [ 5.1503e-03, -1.9596e-01, -2.6059e-02,  2.6170e-01],
        [ 1.2312e-03, -3.9070e-01, -2.0825e-02,  5.4605e-01]])
tensor([[-0.0808, -1.1725,  0.0932,  1.7508]])
tensor([[-0.0456, -0.7810,  0.0417,  1.1333],
        [-0.1238, -0.7852,  0.1580,  1.2385],
        [-0.0105, -0.1951, -0.0059,  0.2422],
        [-0.0222, -0.1950,  0.0096,  0.2400]])
tensor([[-2.6093e-02, -3.9024e-01,  1.4358e-02,  5.3565e-01],
        [-6.1229e-02, -9.7665e-01,  6.4393e-02,  1.4388e+00],
        [ 5.1746e-03, -1.2128e-03, -2.5603e-02, -2.2800e-02],
        [-1.0421e-01, -9.7856e-01,  1.2819e-01,  1.4885e+00]])
tensor([[ 5.1503e-03, -1.9596e-01, -2.6059e-02,  2.6170e-01],
        [-6.5828e-03, -1.9529e-01, -9.9046e-03,  2.4688e-01],
        [ 1.2312e-03, -3.9070e-01, -2.0825e-02,  5.4605e-01],
        [-1.0489e-02, -2.8558e-05, -4.9670e-03, -4.8915e-02]])
tensor([[-1.3949e-01, -5.9243e-01,  1.8273e-01,  9.9915e-01],
        [-1.4391e-02, -3.9012e-01, -1.1014e-03,  5.3300e-01],
        [-3.3897e-02, -5.8556e-01,  2.5071e-02,  8.3282e-01],
        [-1.5134e-01, -7.8946e-01,  2.0271e-01,  1.3432e+00]])
tensor([[-0.0808, -1.1725,  0.0932,  1.7508]])
tensor([[ 1.2312e-03, -3.9070e-01, -2.0825e-02,  5.4605e-01],
        [-8.0762e-02, -1.1725e+00,  9.3168e-02,  1.7508e+00],
        [-6.5828e-03, -1.9529e-01, -9.9046e-03,  2.4688e-01],
        [-2.6093e-02, -3.9024e-01,  1.4358e-02,  5.3565e-01]])
tensor([[-0.0105, -0.1951, -0.0059,  0.2422],
        [-0.0339, -0.5856,  0.0251,  0.8328],
        [ 0.0052, -0.1960, -0.0261,  0.2617],
        [ 0.0052, -0.0012, -0.0256, -0.0228]])
tensor([[-0.1238, -0.7852,  0.1580,  1.2385],
        [-0.1042, -0.9786,  0.1282,  1.4885],
        [-0.1513, -0.7895,  0.2027,  1.3432],
        [-0.0612, -0.9767,  0.0644,  1.4388]])
tensor([[-2.2193e-02, -1.9498e-01,  9.5586e-03,  2.3997e-01],
        [-4.5608e-02, -7.8101e-01,  4.1727e-02,  1.1333e+00],
        [-1.0489e-02, -2.8558e-05, -4.9670e-03, -4.8915e-02],
        [-1.4391e-02, -3.9012e-01, -1.1014e-03,  5.3300e-01]])
tensor([[-0.1395, -0.5924,  0.1827,  0.9992]])
tensor([[-0.0105, -0.1951, -0.0059,  0.2422],
        [-0.0066, -0.1953, -0.0099,  0.2469],
        [ 0.0052, -0.0012, -0.0256, -0.0228],
        [ 0.0012, -0.3907, -0.0208,  0.5460]])
tensor([[-0.0222, -0.1950,  0.0096,  0.2400],
        [-0.1513, -0.7895,  0.2027,  1.3432],
        [-0.0261, -0.3902,  0.0144,  0.5357],
        [-0.1238, -0.7852,  0.1580,  1.2385]])
tensor([[-4.5608e-02, -7.8101e-01,  4.1727e-02,  1.1333e+00],
        [-1.4391e-02, -3.9012e-01, -1.1014e-03,  5.3300e-01],
        [-8.0762e-02, -1.1725e+00,  9.3168e-02,  1.7508e+00],
        [-1.0421e-01, -9.7856e-01,  1.2819e-01,  1.4885e+00]])
tensor([[-1.3949e-01, -5.9243e-01,  1.8273e-01,  9.9915e-01],
        [ 5.1503e-03, -1.9596e-01, -2.6059e-02,  2.6170e-01],
        [-1.0489e-02, -2.8558e-05, -4.9670e-03, -4.8915e-02],
        [-3.3897e-02, -5.8556e-01,  2.5071e-02,  8.3282e-01]])
tensor([[-0.0612, -0.9767,  0.0644,  1.4388]])
tensor([[-6.1229e-02, -9.7665e-01,  6.4393e-02,  1.4388e+00],
        [-1.4391e-02, -3.9012e-01, -1.1014e-03,  5.3300e-01],
        [-2.6093e-02, -3.9024e-01,  1.4358e-02,  5.3565e-01],
        [ 1.2312e-03, -3.9070e-01, -2.0825e-02,  5.4605e-01]])
tensor([[-0.1238, -0.7852,  0.1580,  1.2385],
        [-0.0066, -0.1953, -0.0099,  0.2469],
        [-0.1513, -0.7895,  0.2027,  1.3432],
        [-0.1395, -0.5924,  0.1827,  0.9992]])
tensor([[ 5.1746e-03, -1.2128e-03, -2.5603e-02, -2.2800e-02],
        [-1.0489e-02, -2.8558e-05, -4.9670e-03, -4.8915e-02],
        [-1.0421e-01, -9.7856e-01,  1.2819e-01,  1.4885e+00],
        [-4.5608e-02, -7.8101e-01,  4.1727e-02,  1.1333e+00]])
tensor([[-0.0339, -0.5856,  0.0251,  0.8328],
        [-0.0105, -0.1951, -0.0059,  0.2422],
        [-0.0808, -1.1725,  0.0932,  1.7508],
        [ 0.0052, -0.1960, -0.0261,  0.2617]])
tensor([[-0.0222, -0.1950,  0.0096,  0.2400]])
tensor([[-0.0808, -1.1725,  0.0932,  1.7508],
        [-0.1395, -0.5924,  0.1827,  0.9992],
        [-0.0456, -0.7810,  0.0417,  1.1333],
        [-0.0066, -0.1953, -0.0099,  0.2469]])
tensor([[ 1.2312e-03, -3.9070e-01, -2.0825e-02,  5.4605e-01],
        [-1.0421e-01, -9.7856e-01,  1.2819e-01,  1.4885e+00],
        [-1.2378e-01, -7.8521e-01,  1.5796e-01,  1.2385e+00],
        [-1.0489e-02, -1.9508e-01, -5.9453e-03,  2.4220e-01]])
tensor([[-1.4391e-02, -3.9012e-01, -1.1014e-03,  5.3300e-01],
        [-2.2193e-02, -1.9498e-01,  9.5586e-03,  2.3997e-01],
        [-6.1229e-02, -9.7665e-01,  6.4393e-02,  1.4388e+00],
        [-2.6093e-02, -3.9024e-01,  1.4358e-02,  5.3565e-01]])
tensor([[ 5.1746e-03, -1.2128e-03, -2.5603e-02, -2.2800e-02],
        [-1.5134e-01, -7.8946e-01,  2.0271e-01,  1.3432e+00],
        [-1.0489e-02, -2.8558e-05, -4.9670e-03, -4.8915e-02],
        [ 5.1503e-03, -1.9596e-01, -2.6059e-02,  2.6170e-01]])
tensor([[-0.0339, -0.5856,  0.0251,  0.8328]])
tensor([-0.0017, -0.0226,  0.0349, -0.0008])
tensor([-0.0022,  0.1720,  0.0348, -0.2823])
tensor([ 0.0012, -0.0236,  0.0292,  0.0211])
tensor([ 0.0008, -0.2191,  0.0296,  0.3229])
tensor([-0.0036, -0.0244,  0.0361,  0.0397])
tensor([-0.0041, -0.2201,  0.0369,  0.3435])
tensor([-0.0085, -0.4157,  0.0437,  0.6476])
tensor([-0.0168, -0.2212,  0.0567,  0.3690])
tensor([-0.0212, -0.0269,  0.0641,  0.0947])
tensor([-0.0218,  0.1672,  0.0660, -0.1771])
tensor([-0.0184,  0.3613,  0.0624, -0.4482])
tensor([-0.0112,  0.5555,  0.0535, -0.7206])
tensor([-9.5345e-05,  3.5971e-01,  3.9054e-02, -4.1157e-01])
tensor([ 0.0071,  0.1641,  0.0308, -0.1068])
tensor([ 0.0104,  0.3587,  0.0287, -0.3896])
tensor([ 0.0176,  0.5534,  0.0209, -0.6731])
tensor([ 0.0286,  0.3580,  0.0074, -0.3740])
tensor([ 3.5783e-02,  5.5303e-01, -4.9029e-05, -6.6428e-01])
tensor([ 0.0468,  0.3579, -0.0133, -0.3716])
tensor([ 0.0540,  0.5532, -0.0208, -0.6685])
tensor([ 0.0651,  0.3584, -0.0341, -0.3824])
tensor([ 0.0722,  0.5540, -0.0418, -0.6856])
tensor([ 0.0833,  0.7497, -0.0555, -0.9912])
tensor([ 0.0983,  0.9455, -0.0753, -1.3008])
tensor([ 0.1172,  0.7514, -0.1013, -1.0326])
tensor([ 0.1322,  0.5577, -0.1220, -0.7734])
tensor([ 0.1434,  0.3645, -0.1375, -0.5214])
tensor([ 0.1507,  0.1716, -0.1479, -0.2750])
tensor([ 0.1541, -0.0212, -0.1534, -0.0324])
tensor([ 0.1537, -0.2138, -0.1540,  0.2083])
tensor([ 0.1494, -0.4064, -0.1499,  0.4487])
tensor([ 0.1413, -0.5992, -0.1409,  0.6906])
tensor([ 0.1293, -0.4024, -0.1271,  0.3571])
tensor([ 0.1213, -0.2057, -0.1199,  0.0272])
tensor([ 0.1171, -0.0091, -0.1194, -0.3008])
tensor([ 0.1170,  0.1875, -0.1254, -0.6286])
tensor([ 0.1207,  0.3841, -0.1380, -0.9580])
tensor([ 0.1284,  0.1911, -0.1571, -0.7117])
tensor([ 0.1322, -0.0015, -0.1714, -0.4723])
tensor([ 0.1322, -0.1939, -0.1808, -0.2382])
tensor([ 0.1283,  0.0033, -0.1856, -0.5820])
tensor([ 0.1284, -0.1888, -0.1972, -0.3530])
tensor([ 0.1246,  0.0085, -0.2043, -0.7008])
episode 3 total_reward +43.00
tensor([[ 0.1494, -0.4064, -0.1499,  0.4487],
        [-0.0017, -0.0226,  0.0349, -0.0008],
        [ 0.0651,  0.3584, -0.0341, -0.3824],
        [-0.0212, -0.0269,  0.0641,  0.0947],
        [ 0.1322, -0.1939, -0.1808, -0.2382],
        [ 0.0104,  0.3587,  0.0287, -0.3896],
        [ 0.0176,  0.5534,  0.0209, -0.6731],
        [ 0.0071,  0.1641,  0.0308, -0.1068],
        [ 0.1171, -0.0091, -0.1194, -0.3008],
        [ 0.1541, -0.0212, -0.1534, -0.0324]])
