/Users/Raymond/Desktop/CSE/CSE 150B/RL/PPO/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Traceback (most recent call last):
  File "/Users/Raymond/Desktop/CSE/CSE 150B/RL/ppo.py", line 177, in <module>
    wandb.log({"Episode Rewards": wandb.plot.line(
                                  ^^^^^^^^^^^^^^^^
TypeError: line() got an unexpected keyword argument 'series'
episode 0 total_reward +17.00
tensor([[[ 1.8128e-02,  4.7674e-04, -1.5728e-02,  4.3161e-02]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]])
tensor([[ 1.8128e-02,  4.7674e-04, -1.5728e-02,  4.3161e-02],
        [ 1.8138e-02, -1.9442e-01, -1.4865e-02,  3.3084e-01],
        [ 1.4250e-02, -3.8932e-01, -8.2479e-03,  6.1880e-01],
        [ 6.4632e-03, -1.9409e-01,  4.1281e-03,  3.2353e-01],
        [ 2.5814e-03,  9.7568e-04,  1.0599e-02,  3.2151e-02],
        [ 2.6010e-03, -1.9430e-01,  1.1242e-02,  3.2816e-01],
        [-1.2850e-03, -3.8958e-01,  1.7805e-02,  6.2437e-01],
        [-9.0765e-03, -5.8494e-01,  3.0292e-02,  9.2260e-01],
        [-2.0775e-02, -3.9024e-01,  4.8744e-02,  6.3959e-01],
        [-2.8580e-02, -5.8601e-01,  6.1536e-02,  9.4722e-01],
        [-4.0300e-02, -3.9177e-01,  8.0480e-02,  6.7449e-01],
        [-4.8136e-02, -1.9785e-01,  9.3970e-02,  4.0819e-01],
        [-5.2093e-02, -3.9417e-01,  1.0213e-01,  7.2896e-01],
        [-5.9976e-02, -5.9055e-01,  1.1671e-01,  1.0520e+00],
        [-7.1787e-02, -7.8701e-01,  1.3775e-01,  1.3789e+00],
        [-8.7527e-02, -9.8355e-01,  1.6533e-01,  1.7113e+00],
        [-1.0720e-01, -7.9067e-01,  1.9956e-01,  1.4743e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
